[55, 11, 15, 7, 15, 8, 22, 11]
[31, 16, 30, 12, 10, 17, 26, 10]
[27, 9, 15, 9, 20, 16, 19, 15]
[22, 12, 21, 7, 26, 13, 11, 9]
[37, 6, 10, 7, 9, 13, 12, 12]
[25, 14, 43, 12, 16, 12, 13, 11]
[24, 14, 17, 6, 7, 8, 14, 16]
[6, 9, 7, 10, 9, 9, 5, 9]
[10, 17, 23, 20, 15, 12, 6, 26]
[22, 4, 10, 13, 10, 10, 5, 8]
[16, 20, 24, 18, 23, 15, 8, 5]
[27, 7, 8, 7, 6, 23, 36, 15]
[34, 24, 23, 10, 27, 9, 7, 43]
[24, 55, 23, 16, 17, 10, 6, 13]
[5, 8, 5, 11, 13, 14, 13, 11]
[15, 9, 21, 15, 17, 8, 11, 5]
[11, 14, 20, 9, 26, 21, 23, 13]
[23, 7, 27, 24, 17, 17, 17, 10]
[20, 23, 20, 15, 14, 9, 12, 36]
[9, 14, 12, 22, 22, 8, 23, 15]
[15, 19, 3, 11, 31, 8, 35, 27]
[17, 28, 11, 19, 13, 12, 14, 50]
[9, 27, 5, 10, 9, 16, 18, 19]
[19, 21, 21, 15, 13, 17, 6, 33]
[12, 12, 9, 11, 22, 23, 14, 9]
[31, 13, 26, 45, 15, 16, 22, 41]
[18, 16, 14, 11, 9, 10, 6, 13]
[29, 12, 9, 11, 6, 57, 19, 6]
[18, 7, 20, 11, 26, 17, 9, 13]
[29, 11, 17, 8, 13, 20, 11, 23]
[42, 11, 33, 13, 25, 16, 24, 7]
[3, 16, 16, 8, 75, 7, 21, 39]
[14, 7, 28, 27, 11, 8, 10, 17]
[16, 7, 16, 9, 11, 20, 8, 8]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 1(2250): Train AC 84.11 RA 89.9963 LOSS 787.7296

Epoch(U) 1(2250): DEV AC 90.00 RA 95.7658 
Epoch(U) 1(2250): BEST AC 90.00 RA 95.7658 
[16, 21, 8, 11, 21, 18, 5, 18]
[14, 22, 10, 13, 6, 21, 21, 17]
[33, 14, 12, 13, 7, 12, 13, 10]
[13, 7, 9, 8, 25, 9, 7, 12]
[35, 11, 10, 17, 23, 42, 17, 9]
[12, 6, 15, 10, 29, 13, 6, 38]
[7, 22, 26, 9, 13, 22, 10, 11]
[12, 8, 8, 15, 5, 12, 14, 13]
[17, 22, 17, 14, 23, 14, 24, 13]
[12, 8, 11, 17, 4, 14, 16, 13]
[12, 15, 9, 18, 17, 25, 31, 37]
[27, 5, 12, 21, 7, 11, 7, 6]
[12, 20, 8, 12, 10, 14, 7, 14]
[34, 6, 8, 12, 12, 20, 13, 10]
[9, 14, 21, 6, 16, 17, 18, 10]
[38, 40, 29, 23, 9, 10, 40, 33]
[13, 11, 15, 11, 7, 14, 23, 31]
[22, 13, 14, 9, 14, 17, 11, 23]
[6, 11, 22, 10, 4, 8, 16, 8]
[15, 25, 16, 32, 11, 7, 5, 8]
[46, 21, 9, 36, 14, 21, 10, 21]
[8, 9, 12, 51, 18, 16, 8, 3]
[17, 6, 8, 21, 14, 21, 26, 10]
[11, 25, 13, 13, 11, 15, 36, 23]
[16, 7, 7, 17, 22, 13, 10, 14]
tensor([-0.0466, -3.0897], device='cuda:0')
[10, 10, 17, 21, 16, 15, 16, 6]
[15, 15, 58, 17, 21, 17, 22, 7]
[21, 14, 14, 13, 7, 36, 37, 11]
[25, 6, 6, 17, 16, 13, 19, 20]
[38, 14, 15, 12, 8, 10, 10, 31]
[19, 7, 5, 16, 12, 18, 16, 17]
[8, 10, 12, 9, 12, 14, 23, 20]
[16, 7, 6, 18, 81, 14, 9, 12]
[5, 11, 11, 23, 19, 7, 20, 37]
[23, 6, 10, 27, 18, 10, 12, 16]
[18, 9, 13, 5, 20, 14, 23, 9]
[26, 23, 28, 7, 6, 12, 33, 26]
[10, 23, 18, 4, 11, 15, 30, 44]
[10, 9, 14, 7, 11, 13, 68, 24]
[24, 30, 19, 10, 30, 14, 15, 14]
[26, 5, 18, 19, 10, 10, 20, 13]
[10, 22, 10, 12, 11, 33, 17, 9]
[11, 15, 18, 15, 74, 11, 27, 10]
[10, 17, 6, 8, 16, 10, 18, 11]
[9, 6, 5, 7, 9, 14, 7, 14]
[19, 12, 16, 6, 6, 20, 8, 34]
[13, 7, 10, 72, 31, 18, 34, 10]
[35, 7, 16, 14, 25, 27, 29, 19]
[8, 16, 8, 10, 28, 24, 25, 45]
[24, 12, 17, 24, 9, 6, 15, 14]
[14, 8, 12, 15, 9, 16, 7, 23]
[11, 13, 33, 13, 8, 36, 23, 25]
[4, 8, 23, 8, 7, 13, 5, 10]
[10, 21, 18, 29, 11, 24, 12, 17]
[16, 13, 13, 5, 13, 7, 13, 8]
[20, 18, 16, 28, 24, 23, 18, 7]
[9, 9, 15, 16, 6, 12, 11, 27]
[7, 21, 16, 15, 12, 14, 33, 26]
[14, 16, 8, 22, 24, 27, 33, 8]
[13, 22, 9, 9, 11, 17, 16, 9]
[5, 26, 12, 9, 13, 27, 16, 14]
[19, 8, 8, 15, 18, 11, 18, 7]
[26, 13, 13, 17, 44, 18, 10, 19]
[11, 21, 7, 6, 12, 29, 17, 24]
[15, 17, 19, 19, 55, 26, 8, 20]
[27, 10, 30, 17, 12, 17, 9, 19]
[8, 11, 27, 7, 9, 11, 15, 8]
[11, 20, 10, 16, 11, 25, 6, 22]
[11, 13, 11, 10, 14, 7, 16, 23]
[28, 15, 23, 16, 17, 23, 14, 10]
[17, 14, 34, 36, 21, 27, 15, 6]
[11, 5, 35, 10, 21, 43, 13, 5]
[13, 27, 12, 7, 23, 20, 17, 13]
[11, 11, 13, 8, 10, 8, 20, 25]
[16, 24, 9, 14, 7, 16, 26, 21]
[12, 13, 9, 13, 18, 19, 3, 20]
[8, 14, 20, 15, 17, 15, 16, 7]
[13, 13, 20, 18, 18, 12, 21, 8]
[28, 8, 9, 11, 24, 21, 8, 14]
[7, 28, 14, 13, 20, 24, 11, 6]
[8, 4, 29, 17, 10, 23, 13, 11]
[20, 10, 20, 16, 13, 7, 17, 7]
[27, 18, 8, 13, 11, 22, 17, 8]
[13, 5, 8, 27, 19, 16, 4, 21]
[11, 5, 12, 14, 21, 17, 8, 16]
[7, 19, 4, 11, 7, 30, 10, 7]
[11, 18, 7, 14, 16, 12, 28, 7]
[7, 22, 25, 28, 11, 20, 16, 19]
[15, 16, 37, 6, 18, 14, 22, 22]
[12, 25, 9, 8, 7, 8, 15, 14]
[8, 19, 5, 14, 11, 30, 4, 6]
[43, 22, 10, 21, 17, 13, 9, 13]
[16, 23, 11, 10, 13, 7, 5, 7]
[10, 12, 27, 20, 8, 21, 36, 30]
[21, 8, 10, 11, 13, 3, 7, 15]
[26, 18, 18, 7, 10, 8, 13, 20]
[7, 9, 3, 24, 16, 3, 9, 5]
[11, 26, 10, 22, 10, 26, 12, 20]
[15, 5, 21, 17, 19, 21, 22, 24]
[14, 19, 14, 34, 12, 16, 21, 9]
[44, 15, 9, 38, 11, 13, 8, 42]
[9, 6, 15, 28, 22, 17, 8, 10]
[12, 44, 13, 18, 12, 15, 10, 11]
[9, 15, 9, 18, 19, 35, 11, 20]
[26, 17, 9, 18, 9, 17, 15, 18]
[10, 9, 19, 31, 18, 18, 29, 11]
[14, 11, 14, 20, 10, 41, 28, 11]
[13, 5, 5, 15, 20, 31, 7, 10]
[7, 25, 15, 14, 13, 4, 6, 10]
[25, 12, 11, 8, 55, 19, 24, 19]
[14, 22, 9, 25, 14, 14, 20, 10]
[10, 22, 20, 21, 16, 14, 12, 6]
[14, 6, 38, 38, 14, 17, 8, 10]
[11, 43, 10, 3, 8, 15, 24, 12]
[15, 21, 11, 7, 24, 14, 27, 7]
[10, 10, 37, 10, 10, 17, 7, 8]
[7, 18, 6, 9, 31, 12, 18, 8]
[6, 20, 13, 9, 6, 15, 11, 30]
[8, 17, 38, 10, 9, 15, 9, 17]
[8, 12, 7, 13, 3, 4, 4, 17]
[17, 16, 17, 10, 18, 23, 43, 26]
[14, 11, 7, 8, 12, 18, 8, 13]
[8, 22, 11, 16, 30, 11, 18, 12]
[3, 14, 5, 11, 9, 17, 58, 36]
[12, 34, 9, 31, 35, 15, 33, 17]
[11, 13, 14, 9, 33, 28, 13, 14]
[10, 11, 32, 13, 12, 12, 13, 14]
[10, 9, 23, 8, 8, 14, 22, 27]
[17, 17, 21, 38, 13, 31, 12, 22]
[27, 52, 21, 18, 16, 18, 9, 10]
[12, 20, 13, 31, 13, 16, 13, 6]
[21, 9, 27, 9, 17, 14, 6, 13]
[27, 10, 9, 31, 15, 18, 15, 16]
[6, 25, 13, 25, 23, 13, 14, 18]
[15, 8, 30, 13, 18, 13, 12, 4]
[9, 27, 14, 48, 13, 7, 27, 40]
[12, 19, 10, 13, 24, 16, 7, 18]
[5, 3, 12, 11, 49, 7, 33, 21]
[30, 23, 24, 13, 18, 21, 11, 12]
[16, 13, 6, 23, 4, 40, 6, 11]
[10, 14, 6, 11, 18, 11, 13, 15]
[15, 19, 10, 30, 21, 8, 26, 38]
[26, 9, 26, 22, 7, 15, 22, 38]
[16, 17, 11, 9, 18, 12, 18, 39]
[6, 30, 16, 11, 28, 17, 12, 12]
[22, 10, 9, 15, 11, 10, 13, 9]
[7, 15, 8, 22, 6, 25, 9, 17]
[18, 14, 8, 35, 16, 11, 13, 12]
[21, 21, 13, 10, 14, 22, 13, 12]
[15, 12, 5, 32, 21, 12, 17, 8]
[8, 6, 12, 9, 21, 10, 14, 9]
[23, 13, 30, 26, 23, 26, 26, 10]
[34, 14, 14, 19, 22, 8, 10, 33]
[15, 9, 17, 15, 15, 17, 13, 22]
[8, 13, 39, 7, 17, 13, 56, 18]
[14, 32, 8, 10, 12, 31, 16, 9]
[9, 25, 25, 12, 21, 11, 34, 11]
[24, 37, 22, 22, 8, 19, 7, 29]
[15, 7, 8, 30, 14, 23, 16, 16]
[15, 12, 18, 20, 7, 20, 26, 7]
[23, 22, 16, 10, 6, 19, 12, 13]
[12, 19, 17, 14, 19, 24, 14, 16]
[21, 8, 5, 12, 32, 16, 9, 11]
[19, 12, 9, 9, 35, 14, 11, 19]
[19, 51, 27, 14, 37, 12, 12, 49]
[23, 29, 8, 30, 7, 7, 10, 28]
[14, 8, 14, 18, 16, 7, 9, 4]
[20, 27, 21, 30, 6, 7, 6, 14]
[7, 19, 16, 9, 10, 6, 13, 35]
[4, 25, 10, 9, 12, 5, 7, 12]
[6, 5, 9, 18, 12, 12, 16, 9]
[34, 12, 20, 26, 5, 12, 25, 17]
[9, 13, 7, 5, 29, 12, 22, 22]
[17, 9, 22, 34, 6, 26, 10, 26]
[40, 31, 23, 13, 15, 19, 20, 9]
[21, 10, 11, 6, 54, 20, 16, 14]
[14, 33, 8, 23, 25, 13, 42, 22]
[26, 19, 18, 18, 14, 13, 4, 14]
[20, 4, 13, 19, 17, 33, 41, 16]
[16, 20, 26, 15, 37, 17, 10, 20]
[11, 9, 15, 10, 23, 25, 24, 3]
[10, 13, 7, 14, 13, 19, 9, 22]
[16, 18, 17, 10, 6, 13, 30, 34]
[6, 12, 30, 24, 23, 8, 16, 17]
[30, 16, 19, 8, 18, 13, 14, 37]
[30, 15, 10, 18, 9, 12, 17, 31]
[18, 11, 40, 13, 15, 15, 12, 22]
[11, 12, 6, 28, 9, 10, 12, 13]
[20, 9, 8, 12, 21, 6, 6, 13]
[8, 11, 5, 8, 10, 9, 20, 12]
[20, 18, 27, 14, 7, 8, 11, 68]
[13, 15, 15, 11, 17, 9, 15, 20]
[13, 11, 16, 12, 9, 27, 8, 27]
[6, 51, 19, 10, 19, 20, 18, 22]
[10, 12, 3, 18, 30, 12, 13, 24]
[12, 20, 11, 16, 12, 16, 14, 26]
[8, 23, 34, 13, 9, 19, 32, 31]
[11, 40, 27, 13, 18, 19, 19, 18]
[15, 30, 14, 6, 10, 13, 12, 14]
[15, 44, 17, 11, 34, 17, 10, 15]
[9, 15, 10, 9, 23, 9, 8, 11]
[11, 13, 8, 10, 8, 5, 11, 8]
[7, 14, 20, 26, 15, 11, 13, 22]
[22, 31, 13, 7, 50, 19, 5, 34]
[14, 17, 36, 10, 13, 13, 26, 5]
[26, 11, 13, 13, 36, 16, 16, 10]
[31, 9, 19, 6, 10, 11, 11, 17]
[7, 12, 4, 12, 14, 10, 4, 11]
[5, 13, 13, 16, 14, 16, 10, 13]
[3, 27, 17, 20, 7, 11, 14, 11]
[22, 11, 20, 10, 14, 7, 15, 24]
[16, 16, 13, 18, 12, 45, 19, 23]
[22, 9, 30, 7, 11, 13, 22, 14]
[17, 18, 12, 16, 10, 5, 10, 7]
[9, 11, 11, 17, 18, 34, 18, 8]
[8, 4, 23, 7, 13, 26, 14, 15]
[22, 12, 19, 7, 15, 24, 20, 12]
[23, 17, 18, 8, 13, 8, 9, 13]
[7, 22, 18, 22, 11, 10, 17, 20]
[9, 20, 17, 12, 14, 10, 10, 31]
[22, 8, 15, 21, 27, 8, 16, 9]
[12, 18, 11, 14, 36, 13, 35, 5]
[13, 7, 16, 3, 18, 22, 24, 22]
[23, 23, 5, 11, 17, 22, 16, 11]
[14, 21, 10, 14, 10, 16, 16, 9]
[10, 7, 6, 30, 17, 25, 27, 15]
[10, 8, 17, 15, 8, 50, 8, 15]
[10, 5, 13, 12, 14, 14, 8, 31]
[10, 6, 25, 11, 8, 19, 24, 9]
[13, 10, 12, 5, 14, 31, 8, 8]
[19, 8, 32, 19, 28, 18, 20, 6]
[13, 11, 14, 18, 16, 21, 10, 24]
[24, 29, 10, 10, 14, 10, 15, 17]
[13, 12, 14, 9, 9, 18, 20, 15]
[14, 9, 25, 19, 19, 7, 9, 19]
[8, 29, 10, 43, 9, 13, 11, 27]
[6, 46, 11, 24, 7, 24, 11, 16]
[36, 4, 5, 22, 14, 26, 10, 13]
[13, 23, 14, 24, 14, 10, 10, 15]
[27, 17, 16, 26, 20, 13, 19, 7]
[5, 13, 42, 11, 29, 9, 6, 14]
[10, 15, 11, 23, 26, 9, 23, 25]
[19, 16, 9, 23, 9, 22, 20, 16]
[20, 26, 7, 9, 20, 5, 6, 9]
[36, 10, 17, 13, 22, 16, 19, 12]
[6, 11, 8, 18, 9, 20, 34, 8]
[19, 10, 19, 26, 14, 14, 7, 17]
[17, 12, 22, 13, 22, 9, 27, 15]
[11, 41, 11, 21, 9, 4, 16, 35]
[9, 23, 16, 25, 35, 12, 9, 16]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]
Load 1000 data from split(s) test_seen.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 1000 images in file data/HM_img.tsv in 45 seconds.
Use 1000 data in torch dataset

[8, 9, 12, 12, 11, 17, 16, 4]
[23, 18, 9, 27, 13, 13, 13, 12]
[22, 12, 18, 16, 12, 29, 18, 12]
[20, 26, 15, 23, 17, 12, 12, 13]
[3, 16, 17, 11, 13, 8, 16, 21]
[10, 22, 19, 12, 12, 9, 8, 14]
[17, 17, 18, 20, 12, 15, 14, 3]
[14, 25, 6, 9, 19, 10, 12, 14]
[8, 13, 17, 25, 13, 8, 12, 20]
[48, 14, 12, 17, 14, 12, 22, 13]
[9, 8, 11, 5, 11, 22, 15, 8]
[11, 16, 6, 11, 9, 13, 7, 21]
[13, 11, 11, 12, 9, 18, 6, 15]
[7, 10, 22, 7, 10, 11, 10, 19]
[22, 13, 10, 4, 6, 7, 18, 13]
[11, 22, 13, 9, 15, 12, 9, 16]
[12, 4, 7, 3, 13, 22, 11, 13]
[9, 12, 11, 8, 9, 8, 5, 13]
[3, 13, 5, 14, 11, 13, 26, 10]
[16, 22, 11, 10, 5, 17, 21, 10]
[14, 14, 9, 9, 7, 22, 11, 22]
[6, 7, 14, 6, 8, 12, 6, 14]
[6, 4, 13, 8, 13, 13, 7, 20]
[15, 14, 10, 19, 6, 4, 12, 10]
[10, 9, 7, 14, 12, 16, 28, 17]
[20, 19, 34, 6, 19, 10, 13, 25]
[6, 15, 8, 9, 10, 9, 13, 10]
[20, 10, 20, 17, 9, 26, 4, 12]
[24, 14, 14, 23, 20, 26, 11, 17]
[7, 10, 9, 13, 12, 12, 8, 13]
[17, 14, 11, 11, 13, 18, 13, 26]
[5, 12, 6, 9, 10, 7, 13, 6]
[13, 10, 13, 22, 12, 26, 8, 10]
[11, 12, 6, 4, 10, 25, 19, 17]
[9, 5, 11, 4, 10, 13, 5, 7]
[10, 7, 13, 20, 12, 12, 10, 9]
[10, 7, 18, 6, 15, 16, 3, 3]
[5, 4, 7, 10, 13, 11, 13, 6]
[7, 4, 9, 12, 11, 10, 5, 22]
[12, 4, 10, 4, 6, 24, 9, 26]
[7, 17, 11, 14, 12, 32, 16, 18]
[11, 6, 9, 6, 8, 13, 5, 18]
[8, 15, 14, 17, 16, 14, 11, 13]
[14, 16, 12, 16, 15, 13, 8, 25]
[33, 10, 13, 10, 3, 18, 25, 11]
[5, 18, 44, 18, 7, 28, 8, 12]
[20, 17, 9, 13, 12, 10, 24, 8]
[17, 15, 17, 23, 26, 14, 19, 11]
[8, 12, 16, 15, 19, 11, 10, 17]
[16, 24, 16, 36, 27, 17, 18, 6]
[16, 25, 44, 12, 29, 27, 20, 25]
[10, 20, 10, 17, 12, 18, 20, 10]
[10, 16, 8, 21, 10, 26, 11, 9]
[27, 11, 16, 2, 9, 48, 9, 8]
[20, 9, 15, 24, 16, 15, 22, 6]
[11, 13, 13, 17, 13, 18, 13, 32]
[9, 18, 25, 7, 9, 19, 11, 17]
[12, 16, 24, 15, 3, 13, 5, 12]
[12, 16, 17, 11, 4, 30, 6, 11]
[11, 15, 16, 4, 8, 6, 9, 30]
[16, 17, 20, 14, 21, 15, 11, 7]
[27, 19, 9, 8, 3, 9, 17, 12]
[11, 3, 11, 19, 8, 7, 6, 14]
[11, 15, 4, 8, 35, 11, 11, 8]
[7, 11, 21, 23, 14, 10, 23, 10]
[11, 6, 17, 36, 37, 9, 16, 10]
[12, 12, 10, 14, 6, 24, 12, 16]
[19, 26, 9, 19, 31, 13, 14, 23]
[7, 7, 23, 6, 11, 15, 10, 15]
[17, 13, 20, 17, 22, 14, 27, 4]
[16, 14, 13, 3, 26, 11, 10, 13]
[6, 11, 17, 10, 22, 11, 6, 15]
[20, 23, 6, 7, 17, 11, 18, 34]
[30, 12, 14, 8, 9, 4, 9, 20]
[15, 25, 11, 10, 7, 8, 11, 18]
[17, 14, 20, 13, 8, 8, 21, 13]
[26, 18, 23, 10, 12, 7, 9, 14]
[11, 19, 68, 7, 31, 26, 12, 10]
[8, 18, 9, 21, 10, 10, 11, 30]
[10, 18, 8, 16, 16, 5, 11, 11]
[12, 25, 85, 11, 18, 18, 6, 14]
[29, 18, 24, 25, 4, 14, 14, 30]
[20, 8, 12, 13, 12, 5, 23, 11]
[10, 12, 14, 15, 20, 24, 12, 16]
[13, 40, 7, 10, 33, 14, 9, 12]
[8, 22, 40, 16, 26, 16, 10, 32]
[21, 13, 4, 15, 11, 16, 11, 18]
[16, 7, 23, 30, 17, 43, 11, 30]
[20, 16, 16, 17, 21, 9, 15, 23]
[10, 7, 4, 32, 24, 18, 12, 13]
[18, 6, 23, 14, 15, 7, 7, 15]
[11, 6, 15, 14, 30, 9, 15, 11]
[16, 15, 3, 17, 11, 22, 12, 21]
[10, 28, 17, 11, 10, 6, 20, 15]
[23, 31, 28, 18, 11, 14, 15, 18]
[18, 13, 9, 28, 17, 6, 11, 48]
[21, 13, 18, 12, 15, 19, 15, 12]
[13, 11, 18, 12, 7, 11, 12, 15]
[15, 19, 3, 37, 10, 8, 9, 20]
[13, 10, 20, 20, 17, 32, 18, 20]
[17, 16, 10, 39, 21, 8, 37, 14]
[12, 9, 16, 16, 39, 15, 17, 18]
[18, 18, 30, 15, 15, 9, 18, 15]
[12, 10, 17, 13, 12, 10, 18, 7]
[7, 11, 10, 9, 8, 7, 13, 6]
[12, 13, 8, 5, 9, 17, 14, 8]
[11, 22, 8, 10, 15, 21, 11, 9]
[9, 11, 10, 23, 34, 29, 13, 9]
[30, 13, 5, 14, 14, 15, 9, 18]
[22, 14, 11, 20, 23, 17, 28, 11]
[9, 8, 26, 11, 15, 20, 3, 15]
[14, 12, 16, 15, 17, 27, 27, 16]
[15, 12, 9, 16, 14, 12, 15, 16]
[17, 8, 35, 28, 31, 10, 10, 13]
[18, 21, 25, 21, 8, 14, 20, 6]
[23, 10, 32, 12, 15, 7, 6, 14]
[14, 3, 12, 11, 25, 10, 17, 18]
[16, 14, 10, 13, 15, 15, 43, 12]
[14, 10, 16, 11, 13, 12, 27, 9]
[17, 11, 40, 35, 37, 24, 58, 14]
[9, 26, 14, 15, 10, 15, 35, 9]
[10, 13, 7, 8, 15, 26, 22, 18]
[22, 20, 10, 16, 16, 19, 15, 18]
[6, 19, 7, 15, 12, 6, 20, 17]
[15, 11, 10, 13, 3, 12, 7, 15]
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1000 entries, 0 to 999
Data columns (total 3 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   id      1000 non-null   int64  
 1   proba   1000 non-null   float64
 2   label   1000 non-null   int64  
dtypes: float64(1), int64(2)
memory usage: 23.6 KB
None

Epoch(U) 2(2500): Train AC 93.64 RA 97.2071 LOSS 466.1665

Epoch(U) 2(2500): DEV AC 92.20 RA 96.9868 
Epoch(U) 2(2500): BEST AC 92.20 RA 96.9868 
[24, 10, 14, 31, 6, 44, 18, 16]
[25, 27, 12, 26, 23, 22, 11, 20]
[12, 21, 22, 40, 18, 21, 4, 14]
[20, 20, 9, 21, 20, 25, 17, 22]
[16, 35, 14, 23, 6, 34, 29, 25]
[47, 23, 12, 15, 8, 10, 10, 9]
[4, 10, 22, 26, 8, 37, 7, 11]
[15, 13, 15, 18, 13, 7, 3, 10]
[28, 15, 17, 11, 23, 7, 11, 9]
[17, 10, 7, 8, 18, 13, 8, 21]
