2021-04-23 13:06:14.757889: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
Some weights of BertU were not initialized from the model checkpoint at bert-large-cased and are newly initialized: ['bert.img_embeddings.img_linear.weight', 'bert.img_embeddings.img_linear.bias', 'bert.img_embeddings.img_layer_norm.weight', 'bert.img_embeddings.img_layer_norm.bias', 'bert.img_embeddings.pos_layer_norm.weight', 'bert.img_embeddings.pos_layer_norm.bias', 'bert.img_embeddings.pos_linear.weight', 'bert.img_embeddings.pos_linear.bias', 'bert.img_embeddings.LayerNorm.weight', 'bert.img_embeddings.LayerNorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Load 8596 data from split(s) train.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 8596 images in file data/HM_img.tsv in 48 seconds.
Use 8596 data in torch dataset

Load 500 data from split(s) dev_seen.
Start to load Faster-RCNN detected objects from data/HM_img.tsv
Loaded 500 images in file data/HM_img.tsv in 37 seconds.
Use 500 data in torch dataset

UNEXPECTED:  []
MISSING:  ['bert.img_embeddings.img_linear.weight', 'bert.img_embeddings.img_linear.bias', 'bert.img_embeddings.img_layer_norm.weight', 'bert.img_embeddings.img_layer_norm.bias', 'bert.img_embeddings.pos_layer_norm.weight', 'bert.img_embeddings.pos_layer_norm.bias', 'bert.img_embeddings.pos_linear.weight', 'bert.img_embeddings.pos_linear.bias', 'bert.img_embeddings.LayerNorm.weight', 'bert.img_embeddings.LayerNorm.bias']
ERRORS:  []
REINITING:  Linear(in_features=1024, out_features=2048, bias=True)
REINITING:  GeLU()
REINITING:  LayerNorm((2048,), eps=1e-12, elementwise_affine=True)
REINITING:  Linear(in_features=2048, out_features=2, bias=True)
REINITING:  Sequential(
  (0): Linear(in_features=1024, out_features=2048, bias=True)
  (1): GeLU()
  (2): LayerNorm((2048,), eps=1e-12, elementwise_affine=True)
  (3): Linear(in_features=2048, out_features=2, bias=True)
)
Load pre-trained model from ./data/uniter-large.pt

Weights in loaded but not in model:
cls.predictions.bias
cls.predictions.decoder.weight
cls.predictions.transform.LayerNorm.bias
cls.predictions.transform.LayerNorm.weight
cls.predictions.transform.dense.bias
cls.predictions.transform.dense.weight
feat_regress.bias
feat_regress.net.0.bias
feat_regress.net.0.weight
feat_regress.net.2.bias
feat_regress.net.2.weight
feat_regress.weight
img_embeddings.mask_embedding.weight
itm_output.bias
itm_output.weight
region_classifier.net.0.bias
region_classifier.net.0.weight
region_classifier.net.2.bias
region_classifier.net.2.weight
region_classifier.net.3.bias
region_classifier.net.3.weight

Weights in model but not in loaded:
embeddings.position_ids

Total Iters: 3582
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([4, 36, 2048])
torch.Size([6, 36, 2048])
tensor([-2.9045, -0.0563], device='cuda:0')
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])
torch.Size([50, 36, 2048])

Epoch(U) 2(1500): Train AC 91.05 RA 95.6850 LOSS 546.3704

Epoch(U) 2(1500): DEV AC 61.00 RA 74.9868 
Epoch(U) 2(1500): BEST AC 66.60 RA 75.7341 
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
torch.Size([6, 36, 2048])
